{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":-9.167671123577747e-06, "stdv":9.043765749083832e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":0.02434629760682583, "stdv":0.011910615488886833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.024360844865441322, "stdv":0.011913328431546688, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-5.380332368076779e-06, "stdv":5.09847050125245e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":0.011873966082930565, "stdv":0.005857282783836126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":0.03622943162918091, "stdv":0.017766427248716354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":-0.012091611512005329, "stdv":0.0059297820553183556, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":0.012263854034245014, "stdv":0.005983936600387096, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.036811184138059616, "stdv":0.017941569909453392, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":-1.1358886695234105e-05, "stdv":0.00011305972293484956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":0.024344107136130333, "stdv":0.011910402216017246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.012455716729164124, "stdv":0.006031476892530918, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":-0.0243618693202734, "stdv":0.011913478374481201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-6.4051150729937945e-06, "stdv":6.118466990301386e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":-0.012092861346900463, "stdv":0.005930102895945311, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":0.01226260419934988, "stdv":0.005983924958854914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.03681151568889618, "stdv":0.017941609025001526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.012456049211323261, "stdv":0.006031543482095003, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.024362441152334213, "stdv":0.011913551017642021, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-6.97708128427621e-06, "stdv":6.6925618739333e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":-0.03681177645921707, "stdv":0.017941638827323914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":-0.012456311844289303, "stdv":0.006031595170497894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.03681192547082901, "stdv":0.017941655591130257, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.012456460855901241, "stdv":0.006031625904142857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":3.493302938295528e-05, "stdv":0.00031080874032340944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":-0.011866813525557518, "stdv":0.005856274161487818, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":-0.023960746824741364, "stdv":0.011784104630351067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":8.130312380671967e-06, "stdv":7.769893272779882e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":-0.011883586645126343, "stdv":0.005857869051396847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":-0.03623905032873154, "stdv":0.01776832714676857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.023970020934939384, "stdv":0.011785595677793026, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.011888761073350906, "stdv":0.005858754739165306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.02397293411195278, "stdv":0.011786021292209625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":-6.226837740541669e-06, "stdv":6.218713679118082e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":-0.03624313324689865, "stdv":0.017768872901797295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":-0.04869375377893448, "stdv":0.023795314133167267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":-0.011892755515873432, "stdv":0.005859595723450184, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.036244433373212814, "stdv":0.017769016325473785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":-9.621649951441213e-06, "stdv":9.717794455355033e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":-0.023975200951099396, "stdv":0.011786325834691525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":-0.011894946917891502, "stdv":0.00586012052372098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.04869476705789566, "stdv":0.023795410990715027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":-0.03624545782804489, "stdv":0.017769107595086098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":-0.02397644892334938, "stdv":0.011786491610109806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.048695098608732224, "stdv":0.023795435205101967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.036246027797460556, "stdv":0.017769144847989082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":-0.04869536682963371, "stdv":0.02379545569419861, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.04869551211595535, "stdv":0.023795466870069504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":0.02400495484471321, "stdv":0.01180148683488369, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":0.012103208340704441, "stdv":0.00593620166182518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":9.273648174712434e-06, "stdv":8.54527170304209e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":0.023978151381015778, "stdv":0.011788075789809227, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":0.012086433358490467, "stdv":0.005928565748035908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":-0.012269031256437302, "stdv":0.005984468385577202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.023970020934939384, "stdv":0.011785595677793026, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.012081258930265903, "stdv":0.005927376914769411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.012273112311959267, "stdv":0.005985164549201727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":0.023963794112205505, "stdv":0.011784329079091549, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":-2.913862545028678e-06, "stdv":2.8502354325610213e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":-0.024723730981349945, "stdv":0.012014776468276978, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":0.012077265419065952, "stdv":0.005926909390836954, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.01227441243827343, "stdv":0.005985392723232508, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":0.023960400372743607, "stdv":0.011783897876739502, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":-5.177825642022071e-06, "stdv":5.129924102220684e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.024724746122956276, "stdv":0.012014922685921192, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":0.012075074017047882, "stdv":0.0059268358163535595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":-0.012275436893105507, "stdv":0.005985567346215248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":-6.4272880990756676e-06, "stdv":6.413256051018834e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.024725081399083138, "stdv":0.01201496459543705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.01227600872516632, "stdv":0.005985656753182411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":-0.02472534589469433, "stdv":0.012014996260404587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.024725493043661118, "stdv":0.012015014886856079, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":0.011923694983124733, "stdv":0.0058791758492589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":2.194860644522123e-05, "stdv":0.00020088828750886023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.015), T=(30, 10), N=10): 	 { "mean":-0.012071984820067883, "stdv":0.005926291458308697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0125), T=(30, 20), N=10): 	 { "mean":0.011896892450749874, "stdv":0.005861596204340458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 20), N=10): 	 { "mean":5.174010766495485e-06, "stdv":5.023484118282795e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 10), N=10): 	 { "mean":-0.02435029111802578, "stdv":0.011911222711205482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.011888761073350906, "stdv":0.005858754739165306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.012081258930265903, "stdv":0.005927376914769411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.012084173038601875, "stdv":0.005927803460508585, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 50), N=10): 	 { "mean":0.011882535181939602, "stdv":0.005857573822140694, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 20), N=10): 	 { "mean":-0.024354372173547745, "stdv":0.01191178523004055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 10), N=10): 	 { "mean":-0.036804988980293274, "stdv":0.01794004999101162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.004), T=(30, 50), N=10): 	 { "mean":-3.993660357082263e-06, "stdv":4.0205224649980664e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.02435567043721676, "stdv":0.011911941692233086, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.003125), T=(30, 80), N=10): 	 { "mean":0.011879140511155128, "stdv":0.005857335869222879, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.003), T=(30, 50), N=10): 	 { "mean":-0.012086437083780766, "stdv":0.0059281582944095135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 80), N=10): 	 { "mean":-6.18487592873862e-06, "stdv":6.282851245487109e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.036806005984544754, "stdv":0.017940161749720573, "nb_samples":4000 },
