{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.021609539166092873, "stdv":0.012667197734117508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03255985304713249, "stdv":0.019014285877346992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04360083490610123, "stdv":0.02536037564277649, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01075457502156496, "stdv":0.006326332688331604, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010854963213205338, "stdv":0.006341485772281885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.021805278956890106, "stdv":0.012689805589616299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03284625709056854, "stdv":0.019037717953324318, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.021609539166092873, "stdv":0.012667197734117508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.010854963213205338, "stdv":0.006341485772281885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010950317606329918, "stdv":0.00634893449023366, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.021991295740008354, "stdv":0.012698063626885414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03255985304713249, "stdv":0.019014285877346992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.021805278956890106, "stdv":0.012689805589616299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.010950317606329918, "stdv":0.00634893449023366, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01104098092764616, "stdv":0.006349734961986542, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04360083490610123, "stdv":0.02536037564277649, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03284625709056854, "stdv":0.019037717953324318, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.021991295740008354, "stdv":0.012698063626885414, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01104098092764616, "stdv":0.006349734961986542, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010810835286974907, "stdv":0.0063683390617370605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.021708879619836807, "stdv":0.012741031125187874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03268939256668091, "stdv":0.01911030150949955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.043748095631599426, "stdv":0.025469528511166573, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010810835286974907, "stdv":0.0063683390617370605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010898043401539326, "stdv":0.006373255979269743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.021878553554415703, "stdv":0.012743639759719372, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03293726220726967, "stdv":0.01910451427102089, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.021708879619836807, "stdv":0.012741031125187874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.010898043401539326, "stdv":0.006373255979269743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010980511084198952, "stdv":0.006370939780026674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.022039217874407768, "stdv":0.012732909992337227, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03268939256668091, "stdv":0.01911030150949955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.021878553554415703, "stdv":0.012743639759719372, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.010980511084198952, "stdv":0.006370939780026674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011058706790208817, "stdv":0.006362516433000565, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.043748095631599426, "stdv":0.025469528511166573, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03293726220726967, "stdv":0.01910451427102089, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.022039217874407768, "stdv":0.012732909992337227, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011058706790208817, "stdv":0.006362516433000565, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.515468622732442e-05, "stdv":0.0007646369049325585, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-1.617884663573932e-05, "stdv":0.0004935770994052291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-9.138107088801917e-06, "stdv":0.0002798443892970681, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-4.076099230587715e-06, "stdv":0.00012530403910204768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.0279655953127076e-06, "stdv":3.1539180781692266e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003906510770320892, "stdv":0.0030639602337032557, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.007894709706306458, "stdv":0.006055254489183426, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.011987881734967232, "stdv":0.009118994697928429, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01618405431509018, "stdv":0.012228790670633316, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.003865177044644952, "stdv":0.0030499505810439587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.004004377871751785, "stdv":0.0030639597680419683, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.00809754990041256, "stdv":0.006123357452452183, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.012293724343180656, "stdv":0.009234457276761532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.007860417477786541, "stdv":0.006042912136763334, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003979061264544725, "stdv":0.003055897308513522, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.004102309234440327, "stdv":0.003085679840296507, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.008298483677208424, "stdv":0.006196787115186453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.011958650313317776, "stdv":0.009107418358325958, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.008077294565737247, "stdv":0.0061163934879004955, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.004089095164090395, "stdv":0.003081723116338253, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.004200250841677189, "stdv":0.0031181699596345425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01615787297487259, "stdv":0.01221722923219204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.012276516295969486, "stdv":0.009227811358869076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.008288318291306496, "stdv":0.0061934045515954494, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.004195146728307009, "stdv":0.003116717329248786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00014930787438061088, "stdv":0.0004035304591525346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":9.669942664913833e-05, "stdv":0.00025956513127312064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5.4953958169789985e-05, "stdv":0.00014661038585472852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":2.464971476001665e-05, "stdv":6.539055175380781e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":6.2041758610575926e-06, "stdv":1.639269794395659e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003793632611632347, "stdv":0.0030178904999047518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00783061794936657, "stdv":0.006042036227881908, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.011959155090153217, "stdv":0.009115125052630901, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.016176825389266014, "stdv":0.012228092178702354, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0040396396070718765, "stdv":0.0030086892656981945, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00394028564915061, "stdv":0.0030467624310404062, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.008068823255598545, "stdv":0.006119444500654936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.012286491692066193, "stdv":0.009233814664185047, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.008034879341721535, "stdv":0.006034955382347107, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.004091938957571983, "stdv":0.0030421470291912556, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.004073583986610174, "stdv":0.003081114264205098, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.008291251957416534, "stdv":0.006196191534399986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.01213311217725277, "stdv":0.009109574370086193, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.008190173655748367, "stdv":0.006116117816418409, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00415318738669157, "stdv":0.0030792413745075464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.004193018190562725, "stdv":0.00311758229508996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.016332335770130157, "stdv":0.01222359761595726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.012389395385980606, "stdv":0.00923132710158825, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.008352410048246384, "stdv":0.00619496451690793, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0042238724417984486, "stdv":0.003117072395980358, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.515468622732442e-05, "stdv":0.0007646369049325585, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":1.617884663573932e-05, "stdv":0.0004935770994052291, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":9.138107088801917e-06, "stdv":0.0002798443892970681, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":4.076099230587715e-06, "stdv":0.00012530403910204768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.0279655953127076e-06, "stdv":3.1539180781692266e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003865177044644952, "stdv":0.0030499505810439587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.007860417477786541, "stdv":0.006042912136763334, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.011958650313317776, "stdv":0.009107418358325958, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01615787297487259, "stdv":0.01221722923219204, "nb_samples":5000 },
