{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04730626940727234, "stdv":0.024771124124526978, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.035890910774469376, "stdv":0.018896473571658134, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02420470118522644, "stdv":0.01281246729195118, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012242530472576618, "stdv":0.006514699198305607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.3895549020380713e-05, "stdv":0.0011054669739678502, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-1.4616775843023788e-05, "stdv":0.0007241318817250431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-7.851553164073266e-06, "stdv":0.0004171553591731936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.3401488508388866e-06, "stdv":0.000189996775588952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-7.958412311381835e-07, "stdv":4.86990757053718e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0031322231516242027, "stdv":0.0029569119215011597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006407282315194607, "stdv":0.005760637577623129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009855992160737514, "stdv":0.008724796585738659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.013485382311046124, "stdv":0.01180382538586855, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.003093710634857416, "stdv":0.002953939139842987, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.003289676271378994, "stdv":0.002956814831122756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006738386582583189, "stdv":0.005911695770919323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010367775335907936, "stdv":0.008994976989924908, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006375535391271114, "stdv":0.005755587946623564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0032672076486051083, "stdv":0.0029516408685594797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0034565620590001345, "stdv":0.0030115193221718073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007085949648171663, "stdv":0.006095748860388994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009828757494688034, "stdv":0.008718201890587807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006720430217683315, "stdv":0.005905984900891781, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.003445370588451624, "stdv":0.0030070398934185505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.003632728476077318, "stdv":0.003100193105638027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013460690155625343, "stdv":0.011795799247920513, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01035236194729805, "stdv":0.008988741785287857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007077302783727646, "stdv":0.0060914964415133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0036285927053540945, "stdv":0.0030977679416537285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-1.6709042029106058e-05, "stdv":0.0004717204428743571, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-1.0268402547808364e-05, "stdv":0.00030964097823016346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-5.417013198893983e-06, "stdv":0.00017875834600999951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-2.2192955384525703e-06, "stdv":8.160418656188995e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-4.914760438623489e-07, "stdv":2.0972720449208282e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003127874806523323, "stdv":0.0028667820151895285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006404847837984562, "stdv":0.005739463958889246, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009854871779680252, "stdv":0.008719544857740402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01348507683724165, "stdv":0.011802946217358112, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0031008971855044365, "stdv":0.002804849296808243, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.003287241328507662, "stdv":0.0029252537060528994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006737264804542065, "stdv":0.005906256381422281, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010367471724748611, "stdv":0.008994226343929768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006382721941918135, "stdv":0.005689485929906368, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003271555993705988, "stdv":0.0028904920909553766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0034554412122815847, "stdv":0.003004311118274927, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007085646037012339, "stdv":0.006095107179135084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009835943579673767, "stdv":0.008678153157234192, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006724778097122908, "stdv":0.0058793979696929455, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0034478050656616688, "stdv":0.002988016465678811, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0036324241664260626, "stdv":0.0030995619017630816, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013467875309288502, "stdv":0.01176683884114027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010356711223721504, "stdv":0.008972092531621456, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007079737726598978, "stdv":0.0060830432921648026, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0036297135520726442, "stdv":0.0030940331052988768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":2.3895549020380713e-05, "stdv":0.0011054669739678502, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":1.4616775843023788e-05, "stdv":0.0007241318817250431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":7.851553164073266e-06, "stdv":0.0004171553591731936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":3.3401488508388866e-06, "stdv":0.000189996775588952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":7.958412311381835e-07, "stdv":4.86990757053718e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.003093710634857416, "stdv":0.002953939139842987, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006375535391271114, "stdv":0.005755587946623564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009828757494688034, "stdv":0.008718201890587807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.013460690155625343, "stdv":0.011795799247920513, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0031322231516242027, "stdv":0.0029569119215011597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0032672076486051083, "stdv":0.0029516408685594797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006720430217683315, "stdv":0.005905984900891781, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01035236194729805, "stdv":0.008988741785287857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.006407282315194607, "stdv":0.005760637577623129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.003289676271378994, "stdv":0.002956814831122756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.003445370588451624, "stdv":0.0030070398934185505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.007077302783727646, "stdv":0.0060914964415133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.009855992160737514, "stdv":0.008724796585738659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.006738386582583189, "stdv":0.005911695770919323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0034565620590001345, "stdv":0.0030115193221718073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0036285927053540945, "stdv":0.0030977679416537285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013485382311046124, "stdv":0.01180382538586855, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010367775335907936, "stdv":0.008994976989924908, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.007085949648171663, "stdv":0.006095748860388994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.003632728476077318, "stdv":0.003100193105638027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":7.1865083555167075e-06, "stdv":0.0007052719010971487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":4.348373295215424e-06, "stdv":0.0004613964119926095, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":2.4345397378056077e-06, "stdv":0.00026546415756456554, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.120853426073154e-06, "stdv":0.00012075557606294751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":3.043651588541252e-07, "stdv":3.0910203349776566e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0031039791647344828, "stdv":0.002895734738558531, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.006380952429026365, "stdv":0.005744385067373514, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.009830976836383343, "stdv":0.00871631782501936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01346118189394474, "stdv":0.011795669794082642, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0031155140604823828, "stdv":0.0028378067072480917, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.003272624686360359, "stdv":0.002933222334831953, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.006722648628056049, "stdv":0.0059041292406618595, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.010352854616940022, "stdv":0.00898874830454588, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0063905734568834305, "stdv":0.00569970952346921, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0032794075086712837, "stdv":0.0029039231594651937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0034475894644856453, "stdv":0.003004052210599184, "nb_samples":5000 },
