{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.7828702766564675e-05, "stdv":0.0007213368080556393, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005429713521152735, "stdv":0.00468822568655014, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01091731432825327, "stdv":0.0072086569853127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.01655542477965355, "stdv":0.010161164216697216, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022339550778269768, "stdv":0.0132845314219594, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005255969241261482, "stdv":0.00428537605330348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00556452851742506, "stdv":0.004245956428349018, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01120264083147049, "stdv":0.007001112215220928, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01698676496744156, "stdv":0.010086627677083015, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010763721540570259, "stdv":0.006737949326634407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005430824123322964, "stdv":0.0038785662036389112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005694888066500425, "stdv":0.0038638918194919825, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011479012668132782, "stdv":0.006839686539024115, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.016421711072325706, "stdv":0.009723098948597908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011088813655078411, "stdv":0.006619628984481096, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005601213313639164, "stdv":0.0035620382986962795, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005821023136377335, "stdv":0.003566800383850932, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022224904969334602, "stdv":0.012905140407383442, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01689200848340988, "stdv":0.009758413769304752, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01140440721064806, "stdv":0.006570056546479464, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005766295827925205, "stdv":0.0033647252712398767, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005332897417247295, "stdv":0.003155650570988655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010820497758686543, "stdv":0.006357857491821051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.016458608210086823, "stdv":0.00960097461938858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022242732346057892, "stdv":0.012879116460680962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005332897417247295, "stdv":0.003155650570988655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005487600341439247, "stdv":0.0032026045955717564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011125711724162102, "stdv":0.006446504965424538, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01690983586013317, "stdv":0.009725806303322315, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010820497758686543, "stdv":0.006357857491821051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005487600341439247, "stdv":0.0032026045955717564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005638111848384142, "stdv":0.0032442891970276833, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011422236450016499, "stdv":0.0065243663266301155, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.016458608210086823, "stdv":0.00960097461938858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011125711724162102, "stdv":0.006446504965424538, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005638111848384142, "stdv":0.0032442891970276833, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005784125067293644, "stdv":0.0032804682850837708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022242732346057892, "stdv":0.012879116460680962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01690983586013317, "stdv":0.009725806303322315, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011422236450016499, "stdv":0.0065243663266301155, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005784125067293644, "stdv":0.0032804682850837708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005352785810828209, "stdv":0.0032059785444289446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010860538110136986, "stdv":0.0064653921872377396, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.016518527641892433, "stdv":0.009771577082574368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.02232172153890133, "stdv":0.013117761351168156, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005352785810828209, "stdv":0.0032059785444289446, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005507752299308777, "stdv":0.0032597719691693783, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01116574089974165, "stdv":0.006566660013049841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01696893759071827, "stdv":0.009913886897265911, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010860538110136986, "stdv":0.0064653921872377396, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005507752299308777, "stdv":0.0032597719691693783, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005657989531755447, "stdv":0.003307238221168518, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011461183428764343, "stdv":0.0066551645286381245, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.016518527641892433, "stdv":0.009771577082574368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01116574089974165, "stdv":0.006566660013049841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005657989531755447, "stdv":0.003307238221168518, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0058031948283314705, "stdv":0.003348281607031822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.02232172153890133, "stdv":0.013117761351168156, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01696893759071827, "stdv":0.009913886897265911, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011461183428764343, "stdv":0.0066551645286381245, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0058031948283314705, "stdv":0.003348281607031822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.010125000000000006, "stdv":0.11630771416806368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.007137500000000004, "stdv":0.11502714285658841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.0045750000000000035, "stdv":0.11519415946566042, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.0010750000000000041, "stdv":0.11372980864751334, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.0012624999999999963, "stdv":0.11320045756864236, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.010100000000000005, "stdv":0.1158738106735081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.007187500000000004, "stdv":0.11572284711218438, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.004325000000000003, "stdv":0.11426687785618368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0017125000000000048, "stdv":0.11387165952839187, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0016124999999999957, "stdv":0.112900231814421, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.010100000000000005, "stdv":0.1161969879127682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.007037500000000003, "stdv":0.11496265086431331, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.004525000000000004, "stdv":0.11503325334441342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.001262500000000004, "stdv":0.11375672988333482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.001312499999999996, "stdv":0.11312532803819841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.009887500000000004, "stdv":0.11618164589878213, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009775000000000006, "stdv":0.11630810107210933, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.009862500000000005, "stdv":0.11645779747938735, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009487500000000005, "stdv":0.11629294838359719, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007250000000000004, "stdv":0.11490729959406408, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.006925000000000005, "stdv":0.1150985202989161, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007012500000000004, "stdv":0.1152085602017055, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0066375000000000045, "stdv":0.11507608827966825, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0048500000000000045, "stdv":0.11495750301741944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0046375000000000045, "stdv":0.11496491244614593, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.004612500000000005, "stdv":0.11515603476913401, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004237500000000004, "stdv":0.11498306872644337, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0015000000000000035, "stdv":0.11355175031676087, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0012875000000000044, "stdv":0.11358600197097352, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0011750000000000046, "stdv":0.11362985688189527, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0008875000000000046, "stdv":0.11354855720681793, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0006999999999999957, "stdv":0.11315149137329124, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0009124999999999961, "stdv":0.1132259018235227, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0010249999999999957, "stdv":0.11327874635164356, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0009374999999999956, "stdv":0.11342975180150047, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.010125000000000004, "stdv":0.11594172835955137, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.007287500000000005, "stdv":0.1157435952601698, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.004375000000000004, "stdv":0.11442894902514834, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.0015250000000000044, "stdv":0.11379059440481011, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.001562499999999996, "stdv":0.1129756438076367, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.009987500000000005, "stdv":0.11599541949469384, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009825000000000006, "stdv":0.11619636128123806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.009675000000000005, "stdv":0.11616591313720218, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.009537500000000004, "stdv":0.11617862795604879, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0074250000000000045, "stdv":0.1156929962227619, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.007125000000000005, "stdv":0.1159627499458339, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006975000000000004, "stdv":0.11588560900733103, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006837500000000004, "stdv":0.11588436518249562, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004675000000000004, "stdv":0.11421753094424691, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.004537500000000004, "stdv":0.11424359322846074, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.004225000000000003, "stdv":0.11431436644184317, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004087500000000004, "stdv":0.11420039336074987, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0019750000000000045, "stdv":0.1136490183635565, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0018375000000000043, "stdv":0.1136609479713679, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0016750000000000042, "stdv":0.11385437793515012, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0013875000000000046, "stdv":0.11367283027949114, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0009749999999999963, "stdv":0.1129338274167665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.001112499999999996, "stdv":0.11296437422369054, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0012749999999999958, "stdv":0.11320997913170024, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.001424999999999996, "stdv":0.11318610504386128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.010100000000000005, "stdv":0.1158738106735081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.007187500000000004, "stdv":0.11572284711218438, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.004325000000000003, "stdv":0.11426687785618368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.0017125000000000048, "stdv":0.11387165952839187, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.0016124999999999957, "stdv":0.112900231814421, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.010125000000000006, "stdv":0.11630771416806368, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.007137500000000004, "stdv":0.11502714285658841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.0045750000000000035, "stdv":0.11519415946566042, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.0010750000000000041, "stdv":0.11372980864751334, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.0012624999999999963, "stdv":0.11320045756864236, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.010100000000000005, "stdv":0.1161969879127682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.007037500000000003, "stdv":0.11496265086431331, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.004525000000000004, "stdv":0.11503325334441342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.001262500000000004, "stdv":0.11375672988333482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.001312499999999996, "stdv":0.11312532803819841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007250000000000004, "stdv":0.11490729959406408, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0048500000000000045, "stdv":0.11495750301741944, "nb_samples":2000 },
