{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.020858829841017723, "stdv":0.009110191836953163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.013812020421028137, "stdv":0.006032390054315329, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.0068608494475483894, "stdv":0.0029964647255837917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.028004338964819908, "stdv":0.012232252396643162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.020860377699136734, "stdv":0.009110625833272934, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.013813844881951809, "stdv":0.006032855249941349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.028004860505461693, "stdv":0.012232418172061443, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.020861249417066574, "stdv":0.009110862389206886, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.028005272150039673, "stdv":0.012232544831931591, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.028005510568618774, "stdv":0.012232620269060135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.013864819891750813, "stdv":0.0060491436161100864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.006987299770116806, "stdv":0.00304903625510633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":1.9857197912642732e-05, "stdv":7.208299939520657e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.01383422315120697, "stdv":0.006038112565875053, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.006966418121010065, "stdv":0.003040752373635769, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.007038967218250036, "stdv":0.0030769037548452616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.013824277557432652, "stdv":0.006035305559635162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":7.35604771762155e-06, "stdv":2.6944178898702376e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.006959610152989626, "stdv":0.003038612427189946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.013816408812999725, "stdv":0.006033363752067089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":3.2538771392864874e-06, "stdv":1.1960029951296747e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0070448629558086395, "stdv":0.0030786667484790087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.014190753921866417, "stdv":0.00620337575674057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.00695419916883111, "stdv":0.0030371216125786304, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.007046809419989586, "stdv":0.0030792683828622103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.013812020421028137, "stdv":0.006032390054315329, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.006951170973479748, "stdv":0.003036369802430272, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.014192318543791771, "stdv":0.006203901953995228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.0070483568124473095, "stdv":0.0030797473154962063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-1.8245577848574612e-06, "stdv":6.736959221598227e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.01419284101575613, "stdv":0.006204082164913416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.007049229461699724, "stdv":0.0030800120439380407, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.014193251729011536, "stdv":0.006204221397638321, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.014193490147590637, "stdv":0.0062043028883636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.0069136484526097775, "stdv":0.0030164129566401243, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.028057139366865158, "stdv":0.01224882248789072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":3.6129025829723105e-05, "stdv":0.00013749052595812827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.021179618313908577, "stdv":0.009250529110431671, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.006931313779205084, "stdv":0.0030317606870085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.014212176203727722, "stdv":0.006210769526660442, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.02802654355764389, "stdv":0.012238348834216595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.006883051712065935, "stdv":0.003002651734277606, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.021158738061785698, "stdv":0.009243220090866089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":1.5247285773511976e-05, "stdv":5.870871609658934e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.013990138657391071, "stdv":0.0061128209345042706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.007153351791203022, "stdv":0.0031280533876270056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.006873107515275478, "stdv":0.002999470569193363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.028016597032546997, "stdv":0.012235458940267563, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.014199675060808659, "stdv":0.006206275429576635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.006943815387785435, "stdv":0.003034543013200164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":8.439153134531807e-06, "stdv":3.258183642174117e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.02115192823112011, "stdv":0.009241105057299137, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.007147456053644419, "stdv":0.0031258712988346815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.006865238305181265, "stdv":0.0029974225908517838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.006947916932404041, "stdv":0.00303554255515337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.013996034860610962, "stdv":0.00611454714089632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.02114192582666874, "stdv":0.009238181635737419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.028008727356791496, "stdv":0.012233354151248932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.014195571653544903, "stdv":0.006204927805811167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":1.5642642665625317e-06, "stdv":5.216752015257953e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":3.028392711712513e-06, "stdv":1.1717140296241269e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.021146519109606743, "stdv":0.009239526465535164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.013997980393469334, "stdv":0.006115122232586145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.007145509589463472, "stdv":0.0031251898035407066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.0068608494475483894, "stdv":0.0029964647255837917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.028004338964819908, "stdv":0.012232252396643162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.006951170973479748, "stdv":0.003036369802430272, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.014192318543791771, "stdv":0.006203901953995228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.013999528251588345, "stdv":0.006115573924034834, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.0071439617313444614, "stdv":0.003124668262898922, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.006952995900064707, "stdv":0.003036854788661003, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0141904940828681, "stdv":0.006203335244208574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.02114401012659073, "stdv":0.00923885591328144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-5.210637823438447e-07, "stdv":1.7489992387709208e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.01400040090084076, "stdv":0.006115821190178394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.007143089082092047, "stdv":0.0031243874691426754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.02114442177116871, "stdv":0.00923898909240961, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":-9.325146947958274e-07, "stdv":3.1289384878618876e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.02114466018974781, "stdv":0.009239066392183304, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":-1.170873588307586e-06, "stdv":3.909578026650706e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.020913178101181984, "stdv":0.009127052500844002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.014035657048225403, "stdv":0.006127421744167805, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.007068214472383261, "stdv":0.0030868176836520433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.020882580429315567, "stdv":0.009116509929299355, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.014014774933457375, "stdv":0.0061199851334095, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":9.389579645358026e-06, "stdv":3.267496867920272e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.020872635766863823, "stdv":0.00911368615925312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.00705571286380291, "stdv":0.0030820986721664667, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.01400796789675951, "stdv":0.006117902230471373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.02086476795375347, "stdv":0.009111667051911354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.007051610853523016, "stdv":0.003080749185755849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":3.4941135709232185e-06, "stdv":1.2227897968841717e-05, "nb_samples":4000 },
