{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.020500097423791885, "stdv":0.009246885776519775, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.02050267718732357, "stdv":0.009246032685041428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.010337243787944317, "stdv":0.004660441540181637, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":0.01015318464487791, "stdv":0.004574185237288475, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":-0.010222416371107101, "stdv":0.00460832379758358, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":-0.030838923528790474, "stdv":0.013906379230320454, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":0.030654864385724068, "stdv":0.013819815590977669, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":0.01027926616370678, "stdv":0.0046385712921619415, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-9.962320746126352e-07, "stdv":1.9634991986094974e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(20, 50), N=10): 	 { "mean":-2.848207941497094e-06, "stdv":4.705188621301204e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.004), T=(10, 50), N=10): 	 { "mean":0.020498832687735558, "stdv":0.00924724992364645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.020503012463450432, "stdv":0.009245840832591057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-1.329690235252201e-06, "stdv":2.618821781652514e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(20, 80), N=10): 	 { "mean":0.01015197392553091, "stdv":0.0045746006071567535, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003125), T=(10, 80), N=10): 	 { "mean":0.030653655529022217, "stdv":0.013820021413266659, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(20, 50), N=10): 	 { "mean":-0.010223068296909332, "stdv":0.004608114715665579, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.003), T=(10, 50), N=10): 	 { "mean":0.010278614237904549, "stdv":0.004638927523046732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":-0.03083914890885353, "stdv":0.013906190171837807, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(20, 80), N=10): 	 { "mean":-3.560423920134781e-06, "stdv":5.882275945623405e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 80), N=10): 	 { "mean":0.0204981230199337, "stdv":0.009247503243386745, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.010337467305362225, "stdv":0.004660273436456919, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(20, 50), N=10): 	 { "mean":-0.020503269508481026, "stdv":0.009245671331882477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.002), T=(10, 50), N=10): 	 { "mean":-1.5874504697421798e-06, "stdv":3.143344656564295e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(20, 80), N=10): 	 { "mean":-0.010223439894616604, "stdv":0.004608007147908211, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001875), T=(10, 80), N=10): 	 { "mean":0.010278241708874702, "stdv":0.004639144986867905, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.0308392271399498, "stdv":0.01390612218528986, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.010337545536458492, "stdv":0.004660213366150856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.02050342783331871, "stdv":0.009245581924915314, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.00125), T=(10, 80), N=10): 	 { "mean":-1.7454922272008844e-06, "stdv":3.437884879531339e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(20, 50), N=10): 	 { "mean":-0.03083929419517517, "stdv":0.013906067237257957, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.001), T=(10, 50), N=10): 	 { "mean":-0.010337612591683865, "stdv":0.004660166334360838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.030839327722787857, "stdv":0.013906038366258144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.010337644256651402, "stdv":0.004660140722990036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.025), T=(30, 10), N=10): 	 { "mean":1.077988781617023e-05, "stdv":0.00016257783863693476, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.02), T=(30, 10), N=10): 	 { "mean":-0.010150576941668987, "stdv":0.004575266037136316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.015), T=(30, 10), N=10): 	 { "mean":-0.020374484360218048, "stdv":0.009182947687804699, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0125), T=(30, 20), N=10): 	 { "mean":2.684354740267736e-06, "stdv":4.070861541549675e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 20), N=10): 	 { "mean":-0.010155336000025272, "stdv":0.004573716316372156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.01), T=(30, 10), N=10): 	 { "mean":-0.030657019466161728, "stdv":0.013819597661495209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.020376941189169884, "stdv":0.009181998670101166, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":-0.010156920179724693, "stdv":0.004573318641632795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":-0.02037775330245495, "stdv":0.009181646630167961, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 50), N=10): 	 { "mean":-2.151817170670256e-06, "stdv":3.259754157625139e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 20), N=10): 	 { "mean":-0.030658014118671417, "stdv":0.01381899043917656, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.005), T=(30, 10), N=10): 	 { "mean":-0.04099426418542862, "stdv":0.01847873069345951, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.004), T=(30, 50), N=10): 	 { "mean":-0.010158183984458447, "stdv":0.004573040176182985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.03065834753215313, "stdv":0.013818776234984398, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003125), T=(30, 80), N=10): 	 { "mean":-3.362298002684838e-06, "stdv":5.095460801385343e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.003), T=(30, 50), N=10): 	 { "mean":-0.02037840522825718, "stdv":0.009181355126202106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 80), N=10): 	 { "mean":-0.010158896446228027, "stdv":0.004572897683829069, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.04099448397755623, "stdv":0.018478529527783394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.002), T=(30, 50), N=10): 	 { "mean":-0.030658606439828873, "stdv":0.0138185890391469, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001875), T=(30, 80), N=10): 	 { "mean":-0.020378775894641876, "stdv":0.009181194007396698, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.040994562208652496, "stdv":0.018478456884622574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.030658764764666557, "stdv":0.013818489387631416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.001), T=(30, 50), N=10): 	 { "mean":-0.04099462926387787, "stdv":0.018478401005268097, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.008333333333333333, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.040994659066200256, "stdv":0.01847836747765541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.025), T=(20, 10), N=10): 	 { "mean":0.020387722179293633, "stdv":0.009184157475829124, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.02), T=(20, 10), N=10): 	 { "mean":0.010226366110146046, "stdv":0.004609131254255772, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.015), T=(20, 10), N=10): 	 { "mean":2.4566054435126716e-06, "stdv":4.41033516835887e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":0.020379627123475075, "stdv":0.009182000532746315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":0.01022160705178976, "stdv":0.0046085938811302185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.01), T=(20, 10), N=10): 	 { "mean":-0.01028007548302412, "stdv":0.004638201091438532, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.020376941189169884, "stdv":0.009181998670101166, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.010220021940767765, "stdv":0.004608888644725084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.010281071066856384, "stdv":0.004637636709958315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":0.02037479169666767, "stdv":0.009182250127196312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":-8.094310715023312e-07, "stdv":1.472843450756045e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":-0.020617319270968437, "stdv":0.009298374876379967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":0.010218758136034012, "stdv":0.004609298426657915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.010281404480338097, "stdv":0.00463744904845953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":0.02037358097732067, "stdv":0.009182492271065712, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":-1.4618336763305706e-06, "stdv":2.6515615900279954e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.020617542788386345, "stdv":0.00929818581789732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":0.010218046605587006, "stdv":0.004609599243849516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":-0.01028166338801384, "stdv":0.004637286998331547, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":-1.8324851680517895e-06, "stdv":3.315045250928961e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.020617621019482613, "stdv":0.009298117831349373, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.010281821712851524, "stdv":0.004637202247977257, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":-0.020617688074707985, "stdv":0.00929806474596262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.02061772160232067, "stdv":0.009298035874962807, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":0.010167701169848442, "stdv":0.004577063024044037, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":6.3441098063776735e-06, "stdv":0.00010434851719764993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.015), T=(30, 10), N=10): 	 { "mean":-0.01021756511181593, "stdv":0.004609982017427683, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0125), T=(30, 20), N=10): 	 { "mean":0.01015960518270731, "stdv":0.004573445301502943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 20), N=10): 	 { "mean":1.5843510254853754e-06, "stdv":2.6125147996935993e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 10), N=10): 	 { "mean":-0.020500097423791885, "stdv":0.009246885776519775, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.010156920179724693, "stdv":0.004573318641632795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.010220021940767765, "stdv":0.004608888644725084, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.01022083219140768, "stdv":0.00460853474214673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 50), N=10): 	 { "mean":0.010154769755899906, "stdv":0.004573601298034191, "nb_samples":4000 },
