{
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.2, 0.07500000000000001), T=10, N=10): 	 { "mean":0.021359341219067574, "stdv":0.19155026972293854, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.2, 0.05), T=10, N=10): 	 { "mean":0.022645607590675354, "stdv":0.23463723063468933, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.2, 0.025), T=10, N=10): 	 { "mean":0.023231951519846916, "stdv":0.28065750002861023, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.25), T=10, N=10): 	 { "mean":-0.022752346470952034, "stdv":0.10916870832443237, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.225), T=10, N=10): 	 { "mean":-0.014047038741409779, "stdv":0.07285822182893753, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.2), T=10, N=10): 	 { "mean":-0.006460557226091623, "stdv":0.036567434668540955, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.15), T=10, N=10): 	 { "mean":0.005337067414075136, "stdv":0.037163443863391876, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.125), T=10, N=10): 	 { "mean":0.009567906148731709, "stdv":0.075273796916008, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.1), T=10, N=10): 	 { "mean":0.012731621041893959, "stdv":0.11472591757774353, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014898782595992088, "stdv":0.15597812831401825, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.05), T=10, N=10): 	 { "mean":0.01618504896759987, "stdv":0.1995828002691269, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.17500000000000002, 0.025), T=10, N=10): 	 { "mean":0.01677139662206173, "stdv":0.24623747169971466, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.25), T=10, N=10): 	 { "mean":-0.028089409694075584, "stdv":0.14577975869178772, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.225), T=10, N=10): 	 { "mean":-0.01938410848379135, "stdv":0.10974039882421494, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.2), T=10, N=10): 	 { "mean":-0.01179762464016676, "stdv":0.0736355260014534, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.005337067414075136, "stdv":0.037163443863391876, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.004230838734656572, "stdv":0.03820992633700371, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.0073945531621575356, "stdv":0.07786501199007034, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.009561716578900814, "stdv":0.11942727118730545, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.010847982950508595, "stdv":0.1634531170129776, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.01143432967364788, "stdv":0.21064528822898865, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.25), T=10, N=10): 	 { "mean":-0.03232024982571602, "stdv":0.1830378770828247, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.225), T=10, N=10): 	 { "mean":-0.023614943027496338, "stdv":0.1473698616027832, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.2), T=10, N=10): 	 { "mean":-0.01602846384048462, "stdv":0.11155083030462265, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.009567906148731709, "stdv":0.075273796916008, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.004230838734656572, "stdv":0.03820992633700371, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.003163713263347745, "stdv":0.03975837305188179, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.005330877844244242, "stdv":0.08153080940246582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.00661714281886816, "stdv":0.12587779760360718, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.007203490473330021, "stdv":0.1735074669122696, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.25), T=10, N=10): 	 { "mean":-0.03548396751284599, "stdv":0.22132538259029388, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.225), T=10, N=10): 	 { "mean":-0.026778656989336014, "stdv":0.18613332509994507, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.2), T=10, N=10): 	 { "mean":-0.019192175939679146, "stdv":0.1507042497396469, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.012731621041893959, "stdv":0.11472591757774353, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.0073945531621575356, "stdv":0.07786501199007034, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.003163713263347745, "stdv":0.03975837305188179, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.002167163882404566, "stdv":0.041879307478666306, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.0034534295555204153, "stdv":0.08644416183233261, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.004039775114506483, "stdv":0.1344083696603775, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.25), T=10, N=10): 	 { "mean":-0.03765112906694412, "stdv":0.26108846068382263, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.225), T=10, N=10): 	 { "mean":-0.02894582226872444, "stdv":0.2264813333749771, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.2), T=10, N=10): 	 { "mean":-0.021359341219067574, "stdv":0.19155026972293854, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.014898782595992088, "stdv":0.15597812831401825, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.009561716578900814, "stdv":0.11942727118730545, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.005330877844244242, "stdv":0.08153080940246582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.002167163882404566, "stdv":0.041879307478666306, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0012862656731158495, "stdv":0.04467596858739853, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0018726118141785264, "stdv":0.0928683876991272, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.25), T=10, N=10): 	 { "mean":-0.038937393575906754, "stdv":0.30286669731140137, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.225), T=10, N=10): 	 { "mean":-0.03023209236562252, "stdv":0.2689579129219055, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.2), T=10, N=10): 	 { "mean":-0.022645607590675354, "stdv":0.23463723063468933, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.01618504896759987, "stdv":0.1995828002691269, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.010847982950508595, "stdv":0.1634531170129776, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.00661714281886816, "stdv":0.12587779760360718, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.0034534295555204153, "stdv":0.08644416183233261, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0012862656731158495, "stdv":0.04467596858739853, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0005863457336090505, "stdv":0.048309918493032455, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.25), T=10, N=10): 	 { "mean":-0.039523739367723465, "stdv":0.3473418354988098, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.225), T=10, N=10): 	 { "mean":-0.030818434432148933, "stdv":0.31425029039382935, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.2), T=10, N=10): 	 { "mean":-0.023231951519846916, "stdv":0.28065750002861023, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.17500000000000002), T=10, N=10): 	 { "mean":-0.01677139662206173, "stdv":0.24623747169971466, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.01143432967364788, "stdv":0.21064528822898865, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.007203490473330021, "stdv":0.1735074669122696, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.004039775114506483, "stdv":0.1344083696603775, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0018726118141785264, "stdv":0.0928683876991272, "nb_samples":200000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0005863457336090505, "stdv":0.048309918493032455, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.225), T=10, N=10): 	 { "mean":0.0057155540238320824, "stdv":0.009870419301367582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.2), T=10, N=10): 	 { "mean":0.011115898397266864, "stdv":0.01869128492117362, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.17500000000000002), T=10, N=10): 	 { "mean":0.016186435015052555, "stdv":0.026499493732857548, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.15), T=10, N=10): 	 { "mean":0.02090107282847166, "stdv":0.03332964395682271, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.125), T=10, N=10): 	 { "mean":0.025219253139942884, "stdv":0.03921254018668786, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.1), T=10, N=10): 	 { "mean":0.029081594282090666, "stdv":0.044171407756185097, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.07500000000000001), T=10, N=10): 	 { "mean":0.032403149664402005, "stdv":0.04821364236954276, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.05), T=10, N=10): 	 { "mean":0.03506201659053564, "stdv":0.05131321368894208, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.25, 0.025), T=10, N=10): 	 { "mean":0.036878510530292986, "stdv":0.053373790714800286, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.25), T=10, N=10): 	 { "mean":-0.0057155540238320824, "stdv":0.009870419301367582, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.2), T=10, N=10): 	 { "mean":0.005400344373434782, "stdv":0.00884572613930049, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.17500000000000002), T=10, N=10): 	 { "mean":0.010470880991220474, "stdv":0.016702549167837734, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.15), T=10, N=10): 	 { "mean":0.015185518804639577, "stdv":0.02360332761081307, "nb_samples":200000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('train', 'test'), sampler='sgd', eta=(0.225, 0.125), T=10, N=10): 	 { "mean":0.0195036991161108, "stdv":0.02957637771917673, "nb_samples":200000 },
