{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.508591544232331e-05, "stdv":9.430221689399332e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-8.71114752953872e-06, "stdv":2.3379558115266263e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01433299109339714, "stdv":0.007217018865048885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028602536767721176, "stdv":0.014315484091639519, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04301411285996437, "stdv":0.02142348513007164, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.057554662227630615, "stdv":0.02851538360118866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01397277507930994, "stdv":0.007025654893368483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014410379342734814, "stdv":0.007189818192273378, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028821954503655434, "stdv":0.014297528192400932, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04336250200867653, "stdv":0.021390989422798157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028303949162364006, "stdv":0.014156498946249485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014190341345965862, "stdv":0.0070734042674303055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014490777626633644, "stdv":0.0071554360911250114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.029031328856945038, "stdv":0.014249822124838829, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.042759642004966736, "stdv":0.0212874673306942, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028646033257246017, "stdv":0.014204222708940506, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014376487582921982, "stdv":0.007095441222190857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014575637876987457, "stdv":0.007114541716873646, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.05732656270265579, "stdv":0.02839267998933792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04321295768022537, "stdv":0.02131115458905697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.028943413868546486, "stdv":0.014203432016074657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014531838707625866, "stdv":0.007091771345585585, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.014118514955043793, "stdv":0.007099876645952463, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028391705825924873, "stdv":0.01421966589987278, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04280577227473259, "stdv":0.02133740484714508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.057347752153873444, "stdv":0.02843383513391018, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.014118514955043793, "stdv":0.007099876645952463, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014273191802203655, "stdv":0.007120305672287941, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028687255457043648, "stdv":0.014239133335649967, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04322923719882965, "stdv":0.021337274461984634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028391705825924873, "stdv":0.01421966589987278, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014273191802203655, "stdv":0.007120305672287941, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014414065517485142, "stdv":0.007119408342987299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02895604819059372, "stdv":0.014218771830201149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04280577227473259, "stdv":0.02133740484714508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028687255457043648, "stdv":0.014239133335649967, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014414065517485142, "stdv":0.007119408342987299, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014541981741786003, "stdv":0.0071000149473547935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.057347752153873444, "stdv":0.02843383513391018, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04322923719882965, "stdv":0.021337274461984634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02895604819059372, "stdv":0.014218771830201149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014541981741786003, "stdv":0.0071000149473547935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.014113607816398144, "stdv":0.007084675133228302, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028383150696754456, "stdv":0.014193613082170486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04279473051428795, "stdv":0.021304268389940262, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05733527988195419, "stdv":0.0283968523144722, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.014113607816398144, "stdv":0.007084675133228302, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014269544743001461, "stdv":0.007109433878213167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028681118041276932, "stdv":0.014221135526895523, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.043221667408943176, "stdv":0.021315379068255424, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028383150696754456, "stdv":0.014193613082170486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014269544743001461, "stdv":0.007109433878213167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01441157516092062, "stdv":0.007112265098839998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02895212359726429, "stdv":0.014207703992724419, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04279473051428795, "stdv":0.021304268389940262, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028681118041276932, "stdv":0.014221135526895523, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01441157516092062, "stdv":0.007112265098839998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014540552161633968, "stdv":0.0070960791781544685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.05733527988195419, "stdv":0.0283968523144722, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.043221667408943176, "stdv":0.021315379068255424, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02895212359726429, "stdv":0.014207703992724419, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014540552161633968, "stdv":0.0070960791781544685, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.014192157424986362, "stdv":0.007127454504370689, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028523333370685577, "stdv":0.01426982693374157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04297902062535286, "stdv":0.021404173225164413, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05754594877362251, "stdv":0.028510745614767075, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.014192157424986362, "stdv":0.007127454504370689, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014331174083054066, "stdv":0.007142846006900072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02878686785697937, "stdv":0.014278200455009937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.043353788554668427, "stdv":0.021386366337537766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028523333370685577, "stdv":0.01426982693374157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014331174083054066, "stdv":0.007142846006900072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014455691911280155, "stdv":0.007135896012187004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.029022619128227234, "stdv":0.014245213940739632, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04297902062535286, "stdv":0.021404173225164413, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02878686785697937, "stdv":0.014278200455009937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014455691911280155, "stdv":0.007135896012187004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01456692535430193, "stdv":0.007109935861080885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.05754594877362251, "stdv":0.028510745614767075, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.043353788554668427, "stdv":0.021386366337537766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.029022619128227234, "stdv":0.014245213940739632, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01456692535430193, "stdv":0.007109935861080885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-9.21826358535327e-06, "stdv":0.0007564955158159137, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-6.2161921050574165e-06, "stdv":0.0004842510970775038, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-3.6626338442147244e-06, "stdv":0.0002722280041780323, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.7133712617578567e-06, "stdv":0.00012082996545359492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.5132637183087354e-07, "stdv":3.0149491067277268e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00662318104878068, "stdv":0.0033855922520160675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013389145024120808, "stdv":0.006734252907335758, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.020299341529607773, "stdv":0.010145433247089386, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.027346093207597733, "stdv":0.013589291833341122, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006607746705412865, "stdv":0.0034078266471624374, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.006772178690880537, "stdv":0.003398716449737549, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01368237566202879, "stdv":0.006806336343288422, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.020729130133986473, "stdv":0.010251456871628761, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013376262970268726, "stdv":0.00675257807597518, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.006762300152331591, "stdv":0.0034125754609704018, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.006913859397172928, "stdv":0.003422807902097702, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.013960613869130611, "stdv":0.006868051830679178, "nb_samples":5000 },
