{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0007499999999999964, "stdv":0.10898021609448202, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0005499999999999966, "stdv":0.10887009460820726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00046999999999999657, "stdv":0.10882568217107577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00038499999999999646, "stdv":0.10876109954850587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.00016000000000000362, "stdv":0.1092267110188712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-9.999999999996411e-06, "stdv":0.10905044658322129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00035000000000000374, "stdv":0.10911863956263385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.00043000000000000346, "stdv":0.10907825218621721, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0005150000000000034, "stdv":0.10901311744464516, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0005900000000000034, "stdv":0.1089594048258341, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00019999999999999627, "stdv":0.10915795894024402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":7.000000000000365e-05, "stdv":0.10901029813737782, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00015500000000000363, "stdv":0.10894540364329282, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00023000000000000345, "stdv":0.10889190557612627, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00045999999999999616, "stdv":0.10911594017374363, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.0002699999999999965, "stdv":0.10900883954982733, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00010499999999999635, "stdv":0.10890415040300347, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-2.9999999999996518e-05, "stdv":0.10885081120506178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0006399999999999964, "stdv":0.10898665239376792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00044999999999999636, "stdv":0.1088797387028459, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00036999999999999625, "stdv":0.10883525669561311, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0002099999999999964, "stdv":0.10871732106706823, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0007399999999999964, "stdv":0.10897684341180011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0005499999999999966, "stdv":0.10887009460820726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00046999999999999657, "stdv":0.10882568217107577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00038499999999999646, "stdv":0.10876109954850587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00017000000000000375, "stdv":0.10922440707094729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":4.99999999999634e-06, "stdv":0.10905102005483489, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.00016999999999999633, "stdv":0.10896889969160926, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00017000000000000375, "stdv":0.10922440707094729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":4.99999999999634e-06, "stdv":0.10905102005483489, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00017000000000000348, "stdv":0.1092484375174309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.0000000000003518e-05, "stdv":0.10905961626560035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00015000000000000356, "stdv":0.10923015838128224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":9.999999999996411e-06, "stdv":0.10905044658322129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00018000000000000353, "stdv":0.10924498890109331, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.0000000000003518e-05, "stdv":0.10905961626560035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00016000000000000362, "stdv":0.1092267110188712, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":9.999999999996411e-06, "stdv":0.10905044658322129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":0.00016999999999999633, "stdv":0.10896889969160926, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.00019000000000000367, "stdv":0.10924268350786702, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-1.5000000000003588e-05, "stdv":0.1090601887720721, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.00018999999999999643, "stdv":0.10896886665465509, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.0001699999999999962, "stdv":0.10916488034161903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0004499999999999962, "stdv":0.10911369070836162, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006299999999999962, "stdv":0.10898441677597766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0007299999999999963, "stdv":0.1089746167692275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00037500000000000353, "stdv":0.10913745633374457, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0002649999999999964, "stdv":0.10900942516590022, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.00044499999999999645, "stdv":0.10888033327924744, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0005449999999999964, "stdv":0.10887069382988243, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00045000000000000373, "stdv":0.10909650544357505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-9.000000000000376e-05, "stdv":0.10901945652038447, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00036999999999999625, "stdv":0.10883525669561311, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00046999999999999657, "stdv":0.10882568217107577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0005350000000000034, "stdv":0.10903136601455564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.00017500000000000355, "stdv":0.10895455187829466, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00010499999999999635, "stdv":0.10890415040300347, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00038499999999999646, "stdv":0.10876109954850587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0006100000000000033, "stdv":0.1089776486257618, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.0002500000000000035, "stdv":0.10890104453126241, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":2.9999999999996518e-05, "stdv":0.10885081120506178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0002099999999999964, "stdv":0.10871732106706823, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.00015000000000000356, "stdv":0.10923015838128224, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":9.999999999996411e-06, "stdv":0.10905044658322129, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.00016999999999999633, "stdv":0.10896889969160926, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0002849999999999963, "stdv":0.1087706016118326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.00030999999999999653, "stdv":0.10870788333879011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.00020999999999999632, "stdv":0.10916137549518144, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.0004499999999999961, "stdv":0.1091194185285094, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0006499999999999965, "stdv":0.10899003394806334, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0007499999999999964, "stdv":0.10898021609448202, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.00035000000000000374, "stdv":0.10911863956263385, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.0002499999999999964, "stdv":0.10900888725237039, "nb_samples":5000 },
