{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0026988941244781017, "stdv":0.007424606010317802, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.003796591190621257, "stdv":0.007791989482939243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.00892497505992651, "stdv":0.016010815277695656, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.009337913244962692, "stdv":0.028946654871106148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.008290145546197891, "stdv":0.022224538028240204, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.006495485082268715, "stdv":0.015184903517365456, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003796591190621257, "stdv":0.007791989482939243, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.005128384102135897, "stdv":0.008263488300144672, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.014466297812759876, "stdv":0.03689324110746384, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.013418530113995075, "stdv":0.030275506898760796, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.011623869650065899, "stdv":0.02332916483283043, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00892497505992651, "stdv":0.016010815277695656, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.005128384102135897, "stdv":0.008263488300144672, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0009348291205242276, "stdv":0.006936230696737766, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00262917741201818, "stdv":0.014125517569482327, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.005255398340523243, "stdv":0.021559838205575943, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.009013023227453232, "stdv":0.029234614223241806, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.014130462892353535, "stdv":0.03716814145445824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0009348291205242276, "stdv":0.006936230696737766, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0016943482914939523, "stdv":0.007209863979369402, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0043205698020756245, "stdv":0.014690591022372246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.008078193292021751, "stdv":0.022443825379014015, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.013195632956922054, "stdv":0.03049551323056221, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00262917741201818, "stdv":0.014125517569482327, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0016943482914939523, "stdv":0.007209863979369402, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0026262213941663504, "stdv":0.007507903501391411, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.006383846513926983, "stdv":0.015323396772146225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.011501285247504711, "stdv":0.023481858894228935, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.005255398340523243, "stdv":0.021559838205575943, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0043205698020756245, "stdv":0.014690591022372246, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0026262213941663504, "stdv":0.007507903501391411, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.003757624886929989, "stdv":0.007852532900869846, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.008875063620507717, "stdv":0.01609671115875244, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.009013023227453232, "stdv":0.029234614223241806, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.008078193292021751, "stdv":0.022443825379014015, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.006383846513926983, "stdv":0.015323396772146225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003757624886929989, "stdv":0.007852532900869846, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.005117438733577728, "stdv":0.008295372128486633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.014130462892353535, "stdv":0.03716814145445824, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.013195632956922054, "stdv":0.03049551323056221, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.011501285247504711, "stdv":0.023481858894228935, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008875063620507717, "stdv":0.01609671115875244, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.005117438733577728, "stdv":0.008295372128486633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0013242302229627967, "stdv":0.0064524500630795956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.003300280077382922, "stdv":0.013256347738206387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.006100879516452551, "stdv":0.020426850765943527, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.009939995594322681, "stdv":0.027972569689154625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.015075425617396832, "stdv":0.03590966761112213, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0013242302229627967, "stdv":0.0064524500630795956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0019760499708354473, "stdv":0.006817586254328489, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.004776649177074432, "stdv":0.014019614085555077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.00861576572060585, "stdv":0.021620452404022217, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.013751196675002575, "stdv":0.02964426763355732, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.003300280077382922, "stdv":0.013256347738206387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0019760499708354473, "stdv":0.006817586254328489, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.002800599206238985, "stdv":0.0072206417098641396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.006639715749770403, "stdv":0.014865599572658539, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.011775145307183266, "stdv":0.022968411445617676, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.006100879516452551, "stdv":0.020426850765943527, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.004776649177074432, "stdv":0.014019614085555077, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.002800599206238985, "stdv":0.0072206417098641396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0038391167763620615, "stdv":0.007671752944588661, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.008974545635282993, "stdv":0.015839150175452232, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.009939995594322681, "stdv":0.027972569689154625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.00861576572060585, "stdv":0.021620452404022217, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.006639715749770403, "stdv":0.014865599572658539, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0038391167763620615, "stdv":0.007671752944588661, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.005135429557412863, "stdv":0.008207006379961967, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.015075425617396832, "stdv":0.03590966761112213, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.013751196675002575, "stdv":0.02964426763355732, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.011775145307183266, "stdv":0.022968411445617676, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008974545635282993, "stdv":0.015839150175452232, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.005135429557412863, "stdv":0.008207006379961967, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.074405, "stdv":0.13594216040287133, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.060935, "stdv":0.1333915318714048, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.0474725, "stdv":0.1313294492631032, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.034385, "stdv":0.12897450048362274, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.021705000000000006, "stdv":0.12684643461682318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.009680000000000005, "stdv":0.12450671708787442, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.0726275, "stdv":0.13519498416638837, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.0607475, "stdv":0.13327857571173995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.047545, "stdv":0.1313110733144772, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.03451500000000001, "stdv":0.129182389569941, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.021830000000000006, "stdv":0.12668741492350374, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.009675000000000007, "stdv":0.12446593660516117, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.0723825, "stdv":0.13605407452094184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.060035000000000005, "stdv":0.13339152437467683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.0463225, "stdv":0.1314093356415365, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.034192499999999994, "stdv":0.12891202598574736, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.021582500000000004, "stdv":0.12671230482376208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.009640000000000003, "stdv":0.12448974013949905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.074405, "stdv":0.13594216040287133, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.060935, "stdv":0.1333915318714048, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.0474725, "stdv":0.1313294492631032, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.034385, "stdv":0.12897450048362274, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.021705000000000006, "stdv":0.12684643461682318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.009680000000000005, "stdv":0.12450671708787442, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.0726275, "stdv":0.13519498416638837, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.0607475, "stdv":0.13327857571173995, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.047545, "stdv":0.1313110733144772, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.03451500000000001, "stdv":0.129182389569941, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.021830000000000006, "stdv":0.12668741492350374, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.009675000000000007, "stdv":0.12446593660516117, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.0723825, "stdv":0.13605407452094184, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.060035000000000005, "stdv":0.13339152437467683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.0463225, "stdv":0.1314093356415365, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.034192499999999994, "stdv":0.12891202598574736, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.021582500000000004, "stdv":0.12671230482376208, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.009640000000000003, "stdv":0.12448974013949905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.00168, "stdv":0.05367660197888834, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00045999999999999996, "stdv":0.04662390374046343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":0.00015, "stdv":0.03766931775331218, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":9.000000000000006e-05, "stdv":0.027440697877422874, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-2.9999999999999984e-05, "stdv":0.018627911852915777, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":3.0000000000000014e-05, "stdv":0.00899994999986111, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0022700000000000003, "stdv":0.0351261597673301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0013399999999999998, "stdv":0.029869790759226956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00138, "stdv":0.024043618696028266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00033, "stdv":0.017288467254213142, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00027, "stdv":0.011955212252402715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.999999999999999e-05, "stdv":0.005567539851675963, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00168, "stdv":0.05367660197888834, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00045999999999999996, "stdv":0.04662390374046343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00015, "stdv":0.03766931775331218, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-9.000000000000006e-05, "stdv":0.027440697877422874, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":2.9999999999999984e-05, "stdv":0.018627911852915777, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.0000000000000014e-05, "stdv":0.00899994999986111, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.00059, "stdv":0.043573522923904144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00088, "stdv":0.03793712693391527, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00123, "stdv":0.030943288448385703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00023999999999999995, "stdv":0.022089418281158967, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.0003, "stdv":0.014761774961026873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.9999999999999975e-05, "stdv":0.007071039527537659, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0022700000000000003, "stdv":0.0351261597673301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0013399999999999998, "stdv":0.029869790759226956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00138, "stdv":0.024043618696028266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00033, "stdv":0.017288467254213142, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00027, "stdv":0.011955212252402715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.999999999999999e-05, "stdv":0.005567539851675963, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00059, "stdv":0.043573522923904144, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00088, "stdv":0.03793712693391527, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00123, "stdv":0.030943288448385703, "nb_samples":10000 },
