{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.00829182006418705, "stdv":0.003595988266170025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.016856355592608452, "stdv":0.0072890520095825195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":-0.00838232971727848, "stdv":0.0036283768713474274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.01685655489563942, "stdv":0.007289046887308359, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.008382666856050491, "stdv":0.0036283498629927635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":-0.016856716945767403, "stdv":0.0072890459559857845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.016856800764799118, "stdv":0.0072890399023890495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":0.033369652926921844, "stdv":0.01444379985332489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":0.02516200952231884, "stdv":0.010883129201829433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":0.016864823177456856, "stdv":0.007288798689842224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":0.03335839882493019, "stdv":0.014444516971707344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":0.02515421435236931, "stdv":0.010883361101150513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":0.008477837778627872, "stdv":0.0036610376555472612, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.03335465118288994, "stdv":0.014445160515606403, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":0.01686009205877781, "stdv":0.007288782857358456, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.02515162155032158, "stdv":0.010883643291890621, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.016858519986271858, "stdv":0.007288872264325619, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":0.033351652324199677, "stdv":0.01444580964744091, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":0.008475580252707005, "stdv":0.003660960355773568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":8.032918117351073e-07, "stdv":5.903032615606207e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":0.025149542838335037, "stdv":0.010883945040404797, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.008474832400679588, "stdv":0.003660965943709016, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":0.03334996849298477, "stdv":0.014446231536567211, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":0.016857260838150978, "stdv":0.007288981229066849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":0.02514837495982647, "stdv":0.01088414154946804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":1.9800663153546338e-07, "stdv":1.4950009017411503e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":0.008474224247038364, "stdv":0.003660982009023428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":0.01685655489563942, "stdv":0.007289046887308359, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":0.008473887108266354, "stdv":0.003660992020741105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":-1.603662980187437e-07, "stdv":1.2072614481439814e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":-2.4679303578523104e-07, "stdv":1.8628156794875395e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":0.024895766749978065, "stdv":0.010784419253468513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":0.016688121482729912, "stdv":0.007223003078252077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":0.008390936069190502, "stdv":0.0036282301880419254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":0.024884510785341263, "stdv":0.01078512892127037, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":0.01668032817542553, "stdv":0.007223164662718773, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":3.95098322769627e-06, "stdv":3.071431638090871e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.02488076500594616, "stdv":0.010785829275846481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":0.00838620588183403, "stdv":0.003628060920163989, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.01667773351073265, "stdv":0.007223473396152258, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":0.024877769872546196, "stdv":0.010786546394228935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":0.00838463380932808, "stdv":0.0036281473003327847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":1.6932189055296476e-06, "stdv":1.3178649169276468e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.00847308337688446, "stdv":0.0036609964445233345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":0.016675656661391258, "stdv":0.00722381379455328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":9.451806590732303e-07, "stdv":7.330988864850951e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.024876084178686142, "stdv":0.010787014849483967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":0.008383375592529774, "stdv":0.0036282697692513466, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.01667448878288269, "stdv":0.007224039174616337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.00847368873655796, "stdv":0.0036609936505556107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":3.3715366498654475e-07, "stdv":2.646366283443058e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.008382666856050491, "stdv":0.0036283498629927635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.008473887108266354, "stdv":0.003660992020741105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.008474047295749187, "stdv":0.0036609945818781853, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.008474133908748627, "stdv":0.003660990856587887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":0.03336981311440468, "stdv":0.014443807303905487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":0.025162169709801674, "stdv":0.010883137583732605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":0.01686498336493969, "stdv":0.007288808934390545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":0.033358559012413025, "stdv":0.01444451604038477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":0.025154374539852142, "stdv":0.010883362032473087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":0.008477997966110706, "stdv":0.003661049995571375, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.03335481137037277, "stdv":0.014445154927670956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":0.016860252246260643, "stdv":0.007288786582648754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.025151783600449562, "stdv":0.010883642360568047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.03335181251168251, "stdv":0.014445803128182888, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":0.016858680173754692, "stdv":0.007288874126970768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":0.008475740440189838, "stdv":0.0036609675735235214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":9.636580671212869e-07, "stdv":7.086761797836516e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.02514970488846302, "stdv":0.010883942246437073, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.008474992588162422, "stdv":0.0036609708331525326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":0.033350128680467606, "stdv":0.01444622315466404, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.016857421025633812, "stdv":0.007288981229066849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":0.025148535147309303, "stdv":0.010884136892855167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":3.5837291534335236e-07, "stdv":2.672436494322028e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.008474384434521198, "stdv":0.0036609855014830828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":0.016856716945767403, "stdv":0.0072890459559857845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":1.603662980187437e-07, "stdv":1.2072614481439814e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":0.008474047295749187, "stdv":0.0036609945818781853, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":-8.642673776648735e-08, "stdv":7.123079512894037e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":0.03336990252137184, "stdv":0.014443806372582912, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":0.025162257254123688, "stdv":0.010883137583732605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":0.016865070909261703, "stdv":0.0072888098657131195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":0.03335864469408989, "stdv":0.014444509521126747, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":0.025154460221529007, "stdv":0.010883357375860214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":0.008478084579110146, "stdv":0.0036610516253858805, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.033354900777339935, "stdv":0.014445147477090359, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":0.016860339790582657, "stdv":0.007288783323019743, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.025151869282126427, "stdv":0.010883636772632599, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":0.03335190564393997, "stdv":0.014445793814957142, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":0.016858767718076706, "stdv":0.007288869936019182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":0.008475826121866703, "stdv":0.003660965943709016, "nb_samples":4000 },
