{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.014476282522082329, "stdv":0.2052893340587616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.015209032222628593, "stdv":0.007519049569964409, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.015209032222628593, "stdv":0.007519049569964409, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.01500625628978014, "stdv":0.007402209099382162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.022659985348582268, "stdv":0.011188472621142864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.030413608998060226, "stdv":0.01502909604460001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.01500625628978014, "stdv":0.007402209099382162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.007653729058802128, "stdv":0.003788191359490156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.015407351776957512, "stdv":0.007632057648152113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.022659985348582268, "stdv":0.011188472621142864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.007653729058802128, "stdv":0.003788191359490156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.007753622252494097, "stdv":0.003844531951472163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.030413608998060226, "stdv":0.01502909604460001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.015407351776957512, "stdv":0.007632057648152113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.007753622252494097, "stdv":0.003844531951472163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.022959275171160698, "stdv":0.011360123753547668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.022959275171160698, "stdv":0.011360123753547668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.007461452390998602, "stdv":0.0036778151988983154, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.015021970495581627, "stdv":0.007412573788315058, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-1.553607035020832e-05, "stdv":0.00018994772108271718, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.022680852562189102, "stdv":0.011202426627278328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":-0.007471821270883083, "stdv":0.003688126103952527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-2.0153671357547864e-05, "stdv":0.00025286595337092876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.015028021298348904, "stdv":0.007417446002364159, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.007474970538169146, "stdv":0.003692016704007983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.030437259003520012, "stdv":0.01504527498036623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-2.3651988158235326e-05, "stdv":0.0003030800144188106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":-0.015029908157885075, "stdv":0.007419027388095856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":-0.022683637216687202, "stdv":0.011204438284039497, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":-0.0074773854576051235, "stdv":0.0036952930968254805, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.022684521973133087, "stdv":0.011205067858099937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-2.5544732125126757e-05, "stdv":0.0003312935004942119, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":-0.015031368471682072, "stdv":0.007420271635055542, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.007478703279048204, "stdv":0.0036972016096115112, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.030437977984547615, "stdv":0.015045754611492157, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":-0.022685211151838303, "stdv":0.011205557733774185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.01503217127174139, "stdv":0.007420964073389769, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.030438212677836418, "stdv":0.015045907348394394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.022685600444674492, "stdv":0.011205836199223995, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":-0.030438395217061043, "stdv":0.01504602562636137, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.030438503250479698, "stdv":0.015046092681586742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.007461452390998602, "stdv":0.0036778151988983154, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.007560518104583025, "stdv":0.0037353334482759237, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":0.0074459160678088665, "stdv":0.0036696097813546658, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.015219400636851788, "stdv":0.00752634322270751, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":-1.0368794391979463e-05, "stdv":0.00012443147716112435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.007441299501806498, "stdv":0.003669927129521966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.00756656751036644, "stdv":0.003740565152838826, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-1.3517736988433171e-05, "stdv":0.00016568630235269666, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.022975808009505272, "stdv":0.011370938271284103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":0.007437800522893667, "stdv":0.003671266371384263, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":-0.007568455766886473, "stdv":0.003742414293810725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":-0.015222185291349888, "stdv":0.007528387010097504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-1.593303750269115e-05, "stdv":0.00019862764747813344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.015223070047795773, "stdv":0.007529036607593298, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":0.007435907609760761, "stdv":0.003672440070658922, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":-0.0075699156150221825, "stdv":0.0037439262960106134, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-1.725092442939058e-05, "stdv":0.00021713324531447142, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.022976525127887726, "stdv":0.011371420696377754, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":-0.015223759226500988, "stdv":0.0075295465067029, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.007570718415081501, "stdv":0.003744789632037282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.02297675982117653, "stdv":0.011371576227247715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.015224147588014603, "stdv":0.00752983707934618, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":-0.022976940497756004, "stdv":0.011371694505214691, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.02297705039381981, "stdv":0.011371762491762638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.015021970495581627, "stdv":0.007412573788315058, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007560518104583025, "stdv":0.0037353334482759237, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":0.015006435103714466, "stdv":0.007401840761303902, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007658882066607475, "stdv":0.0037915960419923067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":0.007550149690359831, "stdv":0.00372910569421947, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.015001817606389523, "stdv":0.0074002305045723915, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":-6.048977411410306e-06, "stdv":7.163033296819776e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.007547000888735056, "stdv":0.003728408832103014, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01541528757661581, "stdv":0.007637374568730593, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":0.014998319558799267, "stdv":0.00739964097738266, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":-7.93716299085645e-06, "stdv":9.541286999592558e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":-0.007661665789783001, "stdv":0.003793714800849557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":0.007544585037976503, "stdv":0.003728340147063136, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.007662551011890173, "stdv":0.003794419812038541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":0.014996426180005074, "stdv":0.007399580907076597, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":-9.397298526891973e-06, "stdv":0.00011440348316682503, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":0.00754326768219471, "stdv":0.0037284893915057182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.015416008420288563, "stdv":0.007637860253453255, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":-0.00766324158757925, "stdv":0.003794984659180045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-1.019969568005763e-05, "stdv":0.000125078993733041, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.015416240319609642, "stdv":0.0076380157843232155, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.00766362901777029, "stdv":0.003795310389250517, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":-0.015416421927511692, "stdv":0.007638135924935341, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.015416530892252922, "stdv":0.007638204842805862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":1.553607035020832e-05, "stdv":0.00018994772108271718, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":-0.0074459160678088665, "stdv":0.0036696097813546658, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":-0.015006435103714466, "stdv":0.007401840761303902, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.007456285413354635, "stdv":0.0036735190078616142, "nb_samples":4000 },
