{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.0012100443709641695, "stdv":0.001698633306659758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.0038350119721144438, "stdv":0.0051894118078053, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.0024877353571355343, "stdv":0.0034290431067347527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.0012106240028515458, "stdv":0.0017004315741360188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.005255859345197678, "stdv":0.0069837975315749645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.0038353749550879, "stdv":0.0051902723498642445, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.002488125115633011, "stdv":0.0034301006235182285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.005255984142422676, "stdv":0.0069840773940086365, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.0038355712313205004, "stdv":0.005190751980990171, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.005256097298115492, "stdv":0.006984303239732981, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.005256152246147394, "stdv":0.006984427105635405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.0024968076031655073, "stdv":0.003467416390776634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.0012841508723795414, "stdv":0.0017548241885378957, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":4.283666385163087e-06, "stdv":6.259274232434109e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.002491532824933529, "stdv":0.003443912835791707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.0012800622498616576, "stdv":0.0017389479326084256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.0013454391155391932, "stdv":0.0017576355021446943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.002489823382347822, "stdv":0.0034370115026831627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":1.5752315221106983e-06, "stdv":2.3470905944122933e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.0012787394225597382, "stdv":0.001734348013997078, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.002488480182364583, "stdv":0.0034318319521844387, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":6.927847948645649e-07, "stdv":1.0433399438625202e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0013468145625665784, "stdv":0.0017608250491321087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.002767727477476001, "stdv":0.0035581374540925026, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.0012776906369253993, "stdv":0.0017309372778981924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0013472770806401968, "stdv":0.00176191923674196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.0024877353571355343, "stdv":0.0034290431067347527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.0012771111214533448, "stdv":0.0017291057156398892, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.0027681239880621433, "stdv":0.003559001488611102, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.0013476400636136532, "stdv":0.0017627921188250184, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-3.900528042777296e-07, "stdv":5.869214874110185e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.0027682494837790728, "stdv":0.003559284843504429, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.001347835990600288, "stdv":0.0017632818780839443, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.002768362406641245, "stdv":0.0035595139488577843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.00276841688901186, "stdv":0.0035596401430666447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.0012196964817121625, "stdv":0.0017438533250242472, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.005264931824058294, "stdv":0.007020005490630865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":7.039725915092276e-06, "stdv":0.00012029237404931337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.004052275326102972, "stdv":0.005309892352670431, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.001272827503271401, "stdv":0.001718768966384232, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.0027724080719053745, "stdv":0.00357129261828959, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.005259656812995672, "stdv":0.006998333614319563, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.001214421703480184, "stdv":0.0017163119046017528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.00404818682000041, "stdv":0.005295975599437952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":2.9510856620618142e-06, "stdv":5.152194353286177e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.00262255035340786, "stdv":0.0034861743915826082, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.0014226851053535938, "stdv":0.0018023314187303185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.0012127120280638337, "stdv":0.0017087416490539908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.005257947836071253, "stdv":0.00699169235303998, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.002769699553027749, "stdv":0.0035634126979857683, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.0012755359057337046, "stdv":0.001725045032799244, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":1.6282200476780417e-06, "stdv":2.8610991648747586e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.0040468634106218815, "stdv":0.005291645880788565, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.0014213096583262086, "stdv":0.0017987930914387107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.0012113690609112382, "stdv":0.0017032793257385492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0012764184502884746, "stdv":0.0017272736877202988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.002623925684019923, "stdv":0.0034894030541181564, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.00404483824968338, "stdv":0.0052856095135211945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.00525660440325737, "stdv":0.006986591964960098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.0027688168920576572, "stdv":0.0035609323531389236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":3.96907324784479e-07, "stdv":4.48067657998763e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":5.795359356852714e-07, "stdv":1.0301019756298047e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.004045815207064152, "stdv":0.005288310348987579, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.0026243883185088634, "stdv":0.0034904915373772383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.0014208471402525902, "stdv":0.0017976575763896108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.0012106240028515458, "stdv":0.0017004315741360188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.005255859345197678, "stdv":0.0069837975315749645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.0012771111214533448, "stdv":0.0017291057156398892, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.0027681239880621433, "stdv":0.003559001488611102, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.002624751068651676, "stdv":0.0034913530107587576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.0014204842736944556, "stdv":0.0017967780586332083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.0012775012291967869, "stdv":0.001730161253362894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0027677342295646667, "stdv":0.003557930001989007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.004045360721647739, "stdv":0.005286746192723513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-1.250505476946273e-07, "stdv":1.5194652860373026e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.0026249473448842764, "stdv":0.003491833806037903, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.001420288230292499, "stdv":0.0017962950514629483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.004045473411679268, "stdv":0.005286972504109144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":-2.3818016359200556e-07, "stdv":2.6874965897150105e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.004045527894049883, "stdv":0.005287097301334143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":-2.9253959610286984e-07, "stdv":3.3490805435576476e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.0038444476667791605, "stdv":0.005227267742156982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.0026317909359931946, "stdv":0.003515409305691719, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.001351923681795597, "stdv":0.001775663928128779, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.003839172888547182, "stdv":0.005204946734011173, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.002627702197059989, "stdv":0.0035009689163416624, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":2.2009014628565637e-06, "stdv":2.8163765819044784e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.0038374634459614754, "stdv":0.005198206752538681, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.0013492152793332934, "stdv":0.0017672962276265025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.0026263794861733913, "stdv":0.003496561199426651, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.0038361200131475925, "stdv":0.005193070508539677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.0013483327347785234, "stdv":0.001764745800755918, "nb_samples":4000 },
