{
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0010905545581216957, "stdv":0.007919747274102482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":-0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":-0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":0.00029448949295894585, "stdv":0.0021391674631816636, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":0.0005034826919402669, "stdv":0.003646940740745015, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":0.0006361826910395073, "stdv":0.0046007037973006554, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":0.0007067108212373773, "stdv":0.005106646675078632, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":-0.00170275303048537, "stdv":0.012718795697135023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":-0.001149984386704158, "stdv":0.008481718239673641, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0006783332298432643, "stdv":0.004957899745413835, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.00029448949295894585, "stdv":0.0021391674631816636, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":0.00020899319898132112, "stdv":0.0015086121671415188, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":0.00034169319808056146, "stdv":0.002463414032078987, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":0.0004122213282784314, "stdv":0.0029701511413178523, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":0.0004388101582291036, "stdv":0.0031610832042528736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002534301099708376, "stdv":0.01915236406599218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":-0.001911746229466691, "stdv":0.014213729940771734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":-0.0013589775856854788, "stdv":0.009983170387456717, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0008873264288245853, "stdv":0.0064634653330972085, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0005034826919402669, "stdv":0.003646940740745015, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":-0.00020899319898132112, "stdv":0.0015086121671415188, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":0.00013269999909924036, "stdv":0.0009551689475702333, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":0.0002032281292971102, "stdv":0.00146228263843516, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":0.00022981695924778248, "stdv":0.0016534132775820822, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002667001098807616, "stdv":0.02008883825316735, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":-0.0020444462285659315, "stdv":0.015157080344534456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":-0.0014916775847847194, "stdv":0.010931521059346744, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0010200264279238258, "stdv":0.007415187265210679, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0006361826910395073, "stdv":0.0046007037973006554, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":-0.00034169319808056146, "stdv":0.002463414032078987, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":-0.00013269999909924036, "stdv":0.0009551689475702333, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":7.05281301978699e-05, "stdv":0.0005072335683729252, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":9.711696014854212e-05, "stdv":0.0006984490382668545, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0027375292290054863, "stdv":0.020584140693892142, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":-0.0021149743587638016, "stdv":0.015656456365001507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":-0.0015622057149825893, "stdv":0.011433942277690562, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0010905545581216957, "stdv":0.007919747274102482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007067108212373773, "stdv":0.005106646675078632, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":-0.0004122213282784314, "stdv":0.0029701511413178523, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":-0.0002032281292971102, "stdv":0.00146228263843516, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":-7.05281301978699e-05, "stdv":0.0005072335683729252, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":-0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":-0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":-0.0004388101582291036, "stdv":0.0031610832042528736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":-0.00022981695924778248, "stdv":0.0016534132775820822, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":-9.711696014854212e-05, "stdv":0.0006984490382668545, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":-2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":-0.09528320282697678, "stdv":0.2003631889820099, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":-0.08640579134225845, "stdv":0.18349689245224, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":-0.07733839005231857, "stdv":0.16574198007583618, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":-0.06809387356042862, "stdv":0.14713944494724274, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":-0.05868767574429512, "stdv":0.12774695456027985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=4, N=4): 	 { "mean":-0.04913773387670517, "stdv":0.10763892531394958, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=4, N=4): 	 { "mean":-0.03946419060230255, "stdv":0.08690574765205383, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=4, N=4): 	 { "mean":-0.029689213261008263, "stdv":0.06565257906913757, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=4, N=4): 	 { "mean":-0.01983662135899067, "stdv":0.043997328728437424, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=4, N=4): 	 { "mean":-0.00993154477328062, "stdv":0.022068075835704803, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.09464981406927109, "stdv":0.19567561149597168, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.09408527612686157, "stdv":0.19158951938152313, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.09360097348690033, "stdv":0.18813738226890564, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.09320369362831116, "stdv":0.1853354275226593, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.09289504587650299, "stdv":0.18317726254463196, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.09267128258943558, "stdv":0.18162962794303894, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.09252326935529709, "stdv":0.18063035607337952, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.09243707358837128, "stdv":0.18008901178836823, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.09239453822374344, "stdv":0.179890438914299, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.08703918755054474, "stdv":0.18822771310806274, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":-0.08584126085042953, "stdv":0.1793677806854248, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.08535696566104889, "stdv":0.17587412893772125, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.08495967835187912, "stdv":0.17303355038166046, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":-0.08465102314949036, "stdv":0.17084117233753204, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":-0.08442725241184235, "stdv":0.1692650318145752, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":-0.08427926898002625, "stdv":0.16824373602867126, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":-0.08419305831193924, "stdv":0.16768719255924225, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":-0.0841505154967308, "stdv":0.1674799919128418, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.07853631675243378, "stdv":0.17469564080238342, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":-0.07790292054414749, "stdv":0.16991809010505676, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.07685410231351852, "stdv":0.16220220923423767, "nb_samples":25000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.07645680755376816, "stdv":0.15931804478168488, "nb_samples":25000 },
