{
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.21920625000000002, "stdv":0.10185633858988599, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.21915625, "stdv":0.1018350717382646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.21930624999999998, "stdv":0.10189111816511535, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.21916249999999998, "stdv":0.10183159428070444, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.21929374999999998, "stdv":0.10186894748124918, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":0.21936875, "stdv":0.10185011179884633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.21930625, "stdv":0.10192178354472364, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":0.2193875, "stdv":0.10188259097485695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":0.21916249999999998, "stdv":0.10187454831188208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":0.2194, "stdv":0.10188327880471851, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.21931875000000003, "stdv":0.10194240848850637, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":0.21939999999999998, "stdv":0.10189708042922527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.21929374999999998, "stdv":0.10180297127754917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":0.21928750000000002, "stdv":0.10184635410141103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":0.21930000000000002, "stdv":0.1018470544493065, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":0.2193, "stdv":0.10186086098202783, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.21905625000000004, "stdv":0.10183388721804496, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.21904374999999998, "stdv":0.10181167337755284, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.21902499999999997, "stdv":0.10180980736157005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.21906875000000003, "stdv":0.10188523702400411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":0.21931875000000003, "stdv":0.10182125096676774, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":0.21933750000000002, "stdv":0.10184761211609235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":0.21935624999999997, "stdv":0.101864760029843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":0.21935624999999997, "stdv":0.10186169219062433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.21914375, "stdv":0.10183742232567307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.21911874999999997, "stdv":0.10184825550021707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":0.21915, "stdv":0.10188149979265128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":0.21915, "stdv":0.10189530165812356, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.218975, "stdv":0.10186056339427935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.21900624999999999, "stdv":0.10185703810212379, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.21896250000000003, "stdv":0.10183220803729044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.2189375, "stdv":0.10181844672626864, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.21916875000000002, "stdv":0.10184806219775368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":0.2191875, "stdv":0.101869842660868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":0.21920625000000002, "stdv":0.10188701443725547, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":0.21920625000000002, "stdv":0.1018839472681418, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.21899375000000001, "stdv":0.10184096037910043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.21896875, "stdv":0.1018517563591198, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.21898749999999997, "stdv":0.10188430862380134, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":0.219, "stdv":0.10189884690220984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.21906875000000003, "stdv":0.10184228750100571, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.21906875000000003, "stdv":0.1018376846920505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":0.21910625000000003, "stdv":0.10188127875590049, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.21910625000000003, "stdv":0.10187821141410708, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.21893124999999997, "stdv":0.10182037626839482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.21891875, "stdv":0.1017981441306152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.2189, "stdv":0.10179625484270036, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.21893124999999997, "stdv":0.10185106294701837, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.21899375000000001, "stdv":0.10185016549293133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.21899375, "stdv":0.10184556304001417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.2190125, "stdv":0.10187197771590574, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.21903125, "stdv":0.10188611423269363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.21889375, "stdv":0.10173676798944176, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.21886874999999997, "stdv":0.101747550454237, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.2188875, "stdv":0.10177401359752891, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.21889999999999998, "stdv":0.10177476357132942, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.21884375, "stdv":0.10176139658995201, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.21884375, "stdv":0.1017567901220233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.21886250000000002, "stdv":0.10178325546842172, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.21888125000000003, "stdv":0.10180050171014632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.21966875, "stdv":0.10153593710326164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.21948125, "stdv":0.10158899865850385, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.21940625, "stdv":0.10173244915432587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.219525, "stdv":0.1019038732090199, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.21938125000000003, "stdv":0.10191521426380609, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.21930625, "stdv":0.10188651756212645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.21930625, "stdv":0.10188038310164278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.21938125000000003, "stdv":0.10192134662786545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.21950625, "stdv":0.10185301890929645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.21928750000000002, "stdv":0.10186936410791028, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.21934375, "stdv":0.10187173595231162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.21939375, "stdv":0.10183921745053573, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.219275, "stdv":0.10186712853025749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.2191375, "stdv":0.10181788199402894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.219075, "stdv":0.10178203119902843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.21929374999999998, "stdv":0.10186434587694312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.21914375, "stdv":0.101806731535481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.21909375, "stdv":0.10177928306358568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.219375, "stdv":0.10184201920131002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.219125, "stdv":0.10180948813838522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.219075, "stdv":0.10178203119902843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.21938749999999999, "stdv":0.1018503796936958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.2192875, "stdv":0.10187549923190561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.21908750000000002, "stdv":0.10179043345889634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.219375, "stdv":0.10184201920131002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.219275, "stdv":0.10186712853025749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.219125, "stdv":0.10180948813838522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.21926875, "stdv":0.1018138449496801, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.21905625, "stdv":0.10186456982649807, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.21931875000000003, "stdv":0.10182585451857254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.21913749999999999, "stdv":0.1018807812776777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.21916875, "stdv":0.10184345964978557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.2189625, "stdv":0.10187516180968746, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.21891875, "stdv":0.1018349750745661, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.21921250000000003, "stdv":0.10188353568535988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.219, "stdv":0.10188504551699427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.21908750000000002, "stdv":0.10186408760574063, "nb_samples":4000 },
