{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.02), T=(80, 10), N=10): 	 { "mean":0.00840646680444479, "stdv":0.003336063353344798, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.015), T=(80, 10), N=10): 	 { "mean":0.004212561063468456, "stdv":0.001673088758252561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0125), T=(80, 20), N=10): 	 { "mean":0.012574461288750172, "stdv":0.004985798615962267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 20), N=10): 	 { "mean":0.00839993730187416, "stdv":0.0033332211896777153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.01), T=(80, 10), N=10): 	 { "mean":2.861976554413559e-06, "stdv":2.4308128558914177e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.01257107499986887, "stdv":0.004984328988939524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0075), T=(80, 20), N=10): 	 { "mean":0.004208873026072979, "stdv":0.0016714729135856032, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.00839775986969471, "stdv":0.0033322740346193314, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 50), N=10): 	 { "mean":0.012568367645144463, "stdv":0.004983153194189072, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 30), N=10): 	 { "mean":0.004207640420645475, "stdv":0.0016709420597180724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 20), N=10): 	 { "mean":1.2098550996597623e-06, "stdv":1.0649386013028561e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.004222705028951168, "stdv":0.0016794635448604822, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.004), T=(80, 50), N=10): 	 { "mean":0.008396021090447903, "stdv":0.0033315166365355253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":6.67333608816989e-07, "stdv":6.374676786435884e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.012566853314638138, "stdv":0.0049824961461126804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.003), T=(80, 50), N=10): 	 { "mean":0.004206674639135599, "stdv":0.001670513884164393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.00839505810290575, "stdv":0.0033311001025140285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.0042231096886098385, "stdv":0.001679644570685923, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":2.3847817942623806e-07, "stdv":3.4403811355332437e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.0042061395943164825, "stdv":0.0016702769789844751, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.00422323914244771, "stdv":0.001679705223068595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.004223349038511515, "stdv":0.0016797506250441074, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.004223410505801439, "stdv":0.001679775072261691, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":0.016807960346341133, "stdv":0.006669933442026377, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":0.012629816308617592, "stdv":0.005015800707042217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":0.008435910567641258, "stdv":0.0033528341446071863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":0.016797808930277824, "stdv":0.006665519904345274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":0.012623286806046963, "stdv":0.005012956913560629, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":0.004226211458444595, "stdv":0.0016810039523988962, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.016794424504041672, "stdv":0.0066640484146773815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":0.008432222530245781, "stdv":0.0033512187656015158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.012621108442544937, "stdv":0.005012009292840958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.01679171621799469, "stdv":0.0066628712229430676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":0.008430990390479565, "stdv":0.0033506876789033413, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":0.00422455882653594, "stdv":0.0016802798490971327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":6.440282049879897e-07, "stdv":5.999733048156486e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.012619370594620705, "stdv":0.005011251196265221, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":0.004224016796797514, "stdv":0.0016800519078969955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":0.016790203750133514, "stdv":0.006662214174866676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.00843002274632454, "stdv":0.0033502590376883745, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":0.012618408538401127, "stdv":0.005010833963751793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":2.3940205551298277e-07, "stdv":3.101545757999702e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.0042235879227519035, "stdv":0.0016798576107248664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":0.008429489098489285, "stdv":0.003350022016093135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":1.1047720960277729e-07, "stdv":2.38891487924775e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":0.004223349038511515, "stdv":0.0016797506250441074, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":-6.142258968111491e-08, "stdv":2.967154273392225e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":0.016808021813631058, "stdv":0.006669957656413317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":0.012629876844584942, "stdv":0.0050158253870904446, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":0.008435972034931183, "stdv":0.00335285859182477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":0.01679787039756775, "stdv":0.006665543653070927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":0.012623348273336887, "stdv":0.005012981593608856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":0.004226272460073233, "stdv":0.0016810283996164799, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.016794487833976746, "stdv":0.0066640726290643215, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":0.008432283066213131, "stdv":0.0033512432128190994, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.012621169909834862, "stdv":0.005012033507227898, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":0.016791777685284615, "stdv":0.006662895902991295, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":0.00843105185776949, "stdv":0.0033507123589515686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":0.004224620293825865, "stdv":0.0016803042963147163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":7.054507591419679e-07, "stdv":6.652849151578266e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":0.012619431130588055, "stdv":0.005011275410652161, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":0.004224078264087439, "stdv":0.0016800763551145792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.01679026335477829, "stdv":0.006662238389253616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":0.008430085144937038, "stdv":0.003350283717736602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.012618469074368477, "stdv":0.00501085864380002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":3.008246380886703e-07, "stdv":3.836233304355119e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":0.004223648924380541, "stdv":0.00167988205794245, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.008429551497101784, "stdv":0.0033500464633107185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":1.718997992838922e-07, "stdv":3.212051353784773e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.004223410505801439, "stdv":0.001679775072261691, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":6.142258968111491e-08, "stdv":2.967154273392225e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.002949024084955454, "stdv":0.0014101770939305425, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.002949024084955454, "stdv":0.0014101770939305425, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.0029259829316288233, "stdv":0.001401343964971602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.004405696876347065, "stdv":0.0021084321197122335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.0058966390788555145, "stdv":0.0028198715299367905, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.0029259829316288233, "stdv":0.001401343964971602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.0014797140611335635, "stdv":0.0007071072468534112, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.0029706559143960476, "stdv":0.0014185785548761487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.004405696876347065, "stdv":0.0021084321197122335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.0014797140611335635, "stdv":0.0007071072468534112, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.001490941853262484, "stdv":0.0007114778272807598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.0058966390788555145, "stdv":0.0028198715299367905, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.0029706559143960476, "stdv":0.0014185785548761487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.001490941853262484, "stdv":0.0007114778272807598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.0044386363588273525, "stdv":0.002121160039678216, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.0044386363588273525, "stdv":0.002121160039678216, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.001460558152757585, "stdv":0.0006996187730692327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.002931451890617609, "stdv":0.0014032373437657952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-4.9138666327053215e-06, "stdv":5.375320142775308e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.004412742797285318, "stdv":0.0021108887158334255, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":-0.0014637185959145427, "stdv":0.0007007429376244545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-6.559133453265531e-06, "stdv":7.162071597122122e-06, "nb_samples":4000 },
